well_id,condition,concentration,well_mean_firing_rate,well_std_firing_rate,well_max_firing_rate,well_mean_burst_rate,well_std_burst_rate,well_active_electrodes,well_active_electrode_fraction,well_total_spikes,well_cv_firing_rate,electrode_id,electrode_firing_rate,electrode_burst_rate,electrode_avg_burst_duration,electrode_avg_spikes_per_burst,electrode_is_active,electrode_total_spikes
B04,drug_A,3.0,13.720833333333331,3.552676514498142,20.133333333333333,0,0,16,1.0,6586,0.2589257101365181,electrode_1,14.766666666666667,0,0,0,True,443
B04,drug_A,3.0,13.720833333333331,3.552676514498142,20.133333333333333,0,0,16,1.0,6586,0.2589257101365181,electrode_2,15.966666666666667,0,0,0,True,479
B04,drug_A,3.0,13.720833333333331,3.552676514498142,20.133333333333333,0,0,16,1.0,6586,0.2589257101365181,electrode_3,14.6,0,0,0,True,438
B04,drug_A,3.0,13.720833333333331,3.552676514498142,20.133333333333333,0,0,16,1.0,6586,0.2589257101365181,electrode_4,14.2,0,0,0,True,426
B04,drug_A,3.0,13.720833333333331,3.552676514498142,20.133333333333333,0,0,16,1.0,6586,0.2589257101365181,electrode_5,17.733333333333334,0,0,0,True,532
B04,drug_A,3.0,13.720833333333331,3.552676514498142,20.133333333333333,0,0,16,1.0,6586,0.2589257101365181,electrode_6,17.133333333333333,0,0,0,True,514
B04,drug_A,3.0,13.720833333333331,3.552676514498142,20.133333333333333,0,0,16,1.0,6586,0.2589257101365181,electrode_7,9.1,0,0,0,True,273
B04,drug_A,3.0,13.720833333333331,3.552676514498142,20.133333333333333,0,0,16,1.0,6586,0.2589257101365181,electrode_8,14.466666666666667,0,0,0,True,434
B04,drug_A,3.0,13.720833333333331,3.552676514498142,20.133333333333333,0,0,16,1.0,6586,0.2589257101365181,electrode_9,14.0,0,0,0,True,420
B04,drug_A,3.0,13.720833333333331,3.552676514498142,20.133333333333333,0,0,16,1.0,6586,0.2589257101365181,electrode_10,9.566666666666666,0,0,0,True,287
B04,drug_A,3.0,13.720833333333331,3.552676514498142,20.133333333333333,0,0,16,1.0,6586,0.2589257101365181,electrode_11,11.566666666666666,0,0,0,True,347
B04,drug_A,3.0,13.720833333333331,3.552676514498142,20.133333333333333,0,0,16,1.0,6586,0.2589257101365181,electrode_12,20.133333333333333,0,0,0,True,604
B04,drug_A,3.0,13.720833333333331,3.552676514498142,20.133333333333333,0,0,16,1.0,6586,0.2589257101365181,electrode_13,18.266666666666666,0,0,0,True,548
B04,drug_A,3.0,13.720833333333331,3.552676514498142,20.133333333333333,0,0,16,1.0,6586,0.2589257101365181,electrode_14,10.7,0,0,0,True,321
B04,drug_A,3.0,13.720833333333331,3.552676514498142,20.133333333333333,0,0,16,1.0,6586,0.2589257101365181,electrode_15,7.9,0,0,0,True,237
B05,drug_A,10.0,84.35208333333334,16.09519410996649,114.53333333333333,0,0,16,1.0,40489,0.19080968096974274,electrode_0,85.83333333333333,0,0,0,True,2575
B05,drug_A,10.0,84.35208333333334,16.09519410996649,114.53333333333333,0,0,16,1.0,40489,0.19080968096974274,electrode_1,66.96666666666667,0,0,0,True,2009
B05,drug_A,10.0,84.35208333333334,16.09519410996649,114.53333333333333,0,0,16,1.0,40489,0.19080968096974274,electrode_2,81.86666666666666,0,0,0,True,2456
B05,drug_A,10.0,84.35208333333334,16.09519410996649,114.53333333333333,0,0,16,1.0,40489,0.19080968096974274,electrode_3,90.53333333333333,0,0,0,True,2716
B05,drug_A,10.0,84.35208333333334,16.09519410996649,114.53333333333333,0,0,16,1.0,40489,0.19080968096974274,electrode_4,107.73333333333333,0,0,0,True,3232
B05,drug_A,10.0,84.35208333333334,16.09519410996649,114.53333333333333,0,0,16,1.0,40489,0.19080968096974274,electrode_5,83.06666666666666,0,0,0,True,2492
B05,drug_A,10.0,84.35208333333334,16.09519410996649,114.53333333333333,0,0,16,1.0,40489,0.19080968096974274,electrode_6,67.33333333333333,0,0,0,True,2020
B05,drug_A,10.0,84.35208333333334,16.09519410996649,114.53333333333333,0,0,16,1.0,40489,0.19080968096974274,electrode_7,61.86666666666667,0,0,0,True,1856
B05,drug_A,10.0,84.35208333333334,16.09519410996649,114.53333333333333,0,0,16,1.0,40489,0.19080968096974274,electrode_8,114.53333333333333,0,0,0,True,3436
B05,drug_A,10.0,84.35208333333334,16.09519410996649,114.53333333333333,0,0,16,1.0,40489,0.19080968096974274,electrode_9,102.9,0,0,0,True,3087
B05,drug_A,10.0,84.35208333333334,16.09519410996649,114.53333333333333,0,0,16,1.0,40489,0.19080968096974274,electrode_10,75.43333333333334,0,0,0,True,2263
B05,drug_A,10.0,84.35208333333334,16.09519410996649,114.53333333333333,0,0,16,1.0,40489,0.19080968096974274,electrode_11,59.666666666666664,0,0,0,True,1790
B05,drug_A,10.0,84.35208333333334,16.09519410996649,114.53333333333333,0,0,16,1.0,40489,0.19080968096974274,electrode_12,97.8,0,0,0,True,2934
B05,drug_A,10.0,84.35208333333334,16.09519410996649,114.53333333333333,0,0,16,1.0,40489,0.19080968096974274,electrode_13,99.46666666666667,0,0,0,True,2984
B05,drug_A,10.0,84.35208333333334,16.09519410996649,114.53333333333333,0,0,16,1.0,40489,0.19080968096974274,electrode_14,76.9,0,0,0,True,2307
B05,drug_A,10.0,84.35208333333334,16.09519410996649,114.53333333333333,0,0,16,1.0,40489,0.19080968096974274,electrode_15,77.73333333333333,0,0,0,True,2332
B06,drug_A,30.0,386.85625,42.92884894856385,468.73333333333335,0,0,16,1.0,185691,0.11096847717611864,electrode_0,367.6666666666667,0,0,0,True,11030
B06,drug_A,30.0,386.85625,42.92884894856385,468.73333333333335,0,0,16,1.0,185691,0.11096847717611864,electrode_1,375.2,0,0,0,True,11256
B06,drug_A,30.0,386.85625,42.92884894856385,468.73333333333335,0,0,16,1.0,185691,0.11096847717611864,electrode_2,361.43333333333334,0,0,0,True,10843
B06,drug_A,30.0,386.85625,42.92884894856385,468.73333333333335,0,0,16,1.0,185691,0.11096847717611864,electrode_3,369.3333333333333,0,0,0,True,11080
B06,drug_A,30.0,386.85625,42.92884894856385,468.73333333333335,0,0,16,1.0,185691,0.11096847717611864,electrode_4,435.93333333333334,0,0,0,True,13078
B06,drug_A,30.0,386.85625,42.92884894856385,468.73333333333335,0,0,16,1.0,185691,0.11096847717611864,electrode_5,407.0,0,0,0,True,12210
B06,drug_A,30.0,386.85625,42.92884894856385,468.73333333333335,0,0,16,1.0,185691,0.11096847717611864,electrode_6,371.96666666666664,0,0,0,True,11159
B06,drug_A,30.0,386.85625,42.92884894856385,468.73333333333335,0,0,16,1.0,185691,0.11096847717611864,electrode_7,323.26666666666665,0,0,0,True,9698
B06,drug_A,30.0,386.85625,42.92884894856385,468.73333333333335,0,0,16,1.0,185691,0.11096847717611864,electrode_8,468.73333333333335,0,0,0,True,14062
B06,drug_A,30.0,386.85625,42.92884894856385,468.73333333333335,0,0,16,1.0,185691,0.11096847717611864,electrode_9,455.0,0,0,0,True,13650
B06,drug_A,30.0,386.85625,42.92884894856385,468.73333333333335,0,0,16,1.0,185691,0.11096847717611864,electrode_10,378.46666666666664,0,0,0,True,11354
B06,drug_A,30.0,386.85625,42.92884894856385,468.73333333333335,0,0,16,1.0,185691,0.11096847717611864,electrode_11,323.1,0,0,0,True,9693
B06,drug_A,30.0,386.85625,42.92884894856385,468.73333333333335,0,0,16,1.0,185691,0.11096847717611864,electrode_12,416.8,0,0,0,True,12504
B06,drug_A,30.0,386.85625,42.92884894856385,468.73333333333335,0,0,16,1.0,185691,0.11096847717611864,electrode_13,428.9,0,0,0,True,12867
B06,drug_A,30.0,386.85625,42.92884894856385,468.73333333333335,0,0,16,1.0,185691,0.11096847717611864,electrode_14,370.3333333333333,0,0,0,True,11110
B06,drug_A,30.0,386.85625,42.92884894856385,468.73333333333335,0,0,16,1.0,185691,0.11096847717611864,electrode_15,336.56666666666666,0,0,0,True,10097
B07,drug_A,100.0,1321.58125,118.0362761851615,1545.6666666666667,0,0,16,1.0,634359,0.08931443010799488,electrode_0,1283.4666666666667,0,0,0,True,38504
B07,drug_A,100.0,1321.58125,118.0362761851615,1545.6666666666667,0,0,16,1.0,634359,0.08931443010799488,electrode_1,1263.0,0,0,0,True,37890
B07,drug_A,100.0,1321.58125,118.0362761851615,1545.6666666666667,0,0,16,1.0,634359,0.08931443010799488,electrode_2,1343.7,0,0,0,True,40311
B07,drug_A,100.0,1321.58125,118.0362761851615,1545.6666666666667,0,0,16,1.0,634359,0.08931443010799488,electrode_3,1305.4,0,0,0,True,39162
B07,drug_A,100.0,1321.58125,118.0362761851615,1545.6666666666667,0,0,16,1.0,634359,0.08931443010799488,electrode_4,1419.6333333333334,0,0,0,True,42589
B07,drug_A,100.0,1321.58125,118.0362761851615,1545.6666666666667,0,0,16,1.0,634359,0.08931443010799488,electrode_5,1300.4,0,0,0,True,39012
B07,drug_A,100.0,1321.58125,118.0362761851615,1545.6666666666667,0,0,16,1.0,634359,0.08931443010799488,electrode_6,1337.5,0,0,0,True,40125
B07,drug_A,100.0,1321.58125,118.0362761851615,1545.6666666666667,0,0,16,1.0,634359,0.08931443010799488,electrode_7,1142.6333333333334,0,0,0,True,34279
B07,drug_A,100.0,1321.58125,118.0362761851615,1545.6666666666667,0,0,16,1.0,634359,0.08931443010799488,electrode_8,1545.6666666666667,0,0,0,True,46370
B07,drug_A,100.0,1321.58125,118.0362761851615,1545.6666666666667,0,0,16,1.0,634359,0.08931443010799488,electrode_9,1452.5333333333333,0,0,0,True,43576
B07,drug_A,100.0,1321.58125,118.0362761851615,1545.6666666666667,0,0,16,1.0,634359,0.08931443010799488,electrode_10,1317.9,0,0,0,True,39537
B07,drug_A,100.0,1321.58125,118.0362761851615,1545.6666666666667,0,0,16,1.0,634359,0.08931443010799488,electrode_11,1115.6666666666667,0,0,0,True,33470
B07,drug_A,100.0,1321.58125,118.0362761851615,1545.6666666666667,0,0,16,1.0,634359,0.08931443010799488,electrode_12,1493.4333333333334,0,0,0,True,44803
B07,drug_A,100.0,1321.58125,118.0362761851615,1545.6666666666667,0,0,16,1.0,634359,0.08931443010799488,electrode_13,1369.5666666666666,0,0,0,True,41087
B07,drug_A,100.0,1321.58125,118.0362761851615,1545.6666666666667,0,0,16,1.0,634359,0.08931443010799488,electrode_14,1315.7,0,0,0,True,39471
B07,drug_A,100.0,1321.58125,118.0362761851615,1545.6666666666667,0,0,16,1.0,634359,0.08931443010799488,electrode_15,1139.1,0,0,0,True,34173
B08,drug_A,300.0,3550.5791666666664,397.17220356942704,4209.4,0,0,16,1.0,1704278,0.11186124430012298,electrode_0,3400.0666666666666,0,0,0,True,102002
B08,drug_A,300.0,3550.5791666666664,397.17220356942704,4209.4,0,0,16,1.0,1704278,0.11186124430012298,electrode_1,3597.9333333333334,0,0,0,True,107938
B08,drug_A,300.0,3550.5791666666664,397.17220356942704,4209.4,0,0,16,1.0,1704278,0.11186124430012298,electrode_2,3297.3,0,0,0,True,98919
B08,drug_A,300.0,3550.5791666666664,397.17220356942704,4209.4,0,0,16,1.0,1704278,0.11186124430012298,electrode_3,3443.3333333333335,0,0,0,True,103300
B08,drug_A,300.0,3550.5791666666664,397.17220356942704,4209.4,0,0,16,1.0,1704278,0.11186124430012298,electrode_4,4209.4,0,0,0,True,126282
B08,drug_A,300.0,3550.5791666666664,397.17220356942704,4209.4,0,0,16,1.0,1704278,0.11186124430012298,electrode_5,3787.5666666666666,0,0,0,True,113627
B08,drug_A,300.0,3550.5791666666664,397.17220356942704,4209.4,0,0,16,1.0,1704278,0.11186124430012298,electrode_6,3563.6666666666665,0,0,0,True,106910
B08,drug_A,300.0,3550.5791666666664,397.17220356942704,4209.4,0,0,16,1.0,1704278,0.11186124430012298,electrode_7,2873.9666666666667,0,0,0,True,86219
B08,drug_A,300.0,3550.5791666666664,397.17220356942704,4209.4,0,0,16,1.0,1704278,0.11186124430012298,electrode_8,4140.166666666667,0,0,0,True,124205
B08,drug_A,300.0,3550.5791666666664,397.17220356942704,4209.4,0,0,16,1.0,1704278,0.11186124430012298,electrode_9,3865.3,0,0,0,True,115959
B08,drug_A,300.0,3550.5791666666664,397.17220356942704,4209.4,0,0,16,1.0,1704278,0.11186124430012298,electrode_10,3437.0666666666666,0,0,0,True,103112
B08,drug_A,300.0,3550.5791666666664,397.17220356942704,4209.4,0,0,16,1.0,1704278,0.11186124430012298,electrode_11,2796.366666666667,0,0,0,True,83891
B08,drug_A,300.0,3550.5791666666664,397.17220356942704,4209.4,0,0,16,1.0,1704278,0.11186124430012298,electrode_12,3995.2,0,0,0,True,119856
B08,drug_A,300.0,3550.5791666666664,397.17220356942704,4209.4,0,0,16,1.0,1704278,0.11186124430012298,electrode_13,3749.766666666667,0,0,0,True,112493
B08,drug_A,300.0,3550.5791666666664,397.17220356942704,4209.4,0,0,16,1.0,1704278,0.11186124430012298,electrode_14,3559.1666666666665,0,0,0,True,106775
B08,drug_A,300.0,3550.5791666666664,397.17220356942704,4209.4,0,0,16,1.0,1704278,0.11186124430012298,electrode_15,3093.0,0,0,0,True,92790
C01,drug_B,0.01,15.9125,2.9379668659730585,23.0,0,0,16,1.0,7638,0.18463263886712072,electrode_0,13.3,0,0,0,True,399
C01,drug_B,0.01,15.9125,2.9379668659730585,23.0,0,0,16,1.0,7638,0.18463263886712072,electrode_1,13.2,0,0,0,True,396
C01,drug_B,0.01,15.9125,2.9379668659730585,23.0,0,0,16,1.0,7638,0.18463263886712072,electrode_2,15.666666666666666,0,0,0,True,470
C01,drug_B,0.01,15.9125,2.9379668659730585,23.0,0,0,16,1.0,7638,0.18463263886712072,electrode_3,14.233333333333333,0,0,0,True,427
C01,drug_B,0.01,15.9125,2.9379668659730585,23.0,0,0,16,1.0,7638,0.18463263886712072,electrode_4,15.333333333333334,0,0,0,True,460
C01,drug_B,0.01,15.9125,2.9379668659730585,23.0,0,0,16,1.0,7638,0.18463263886712072,electrode_5,16.233333333333334,0,0,0,True,487
C01,drug_B,0.01,15.9125,2.9379668659730585,23.0,0,0,16,1.0,7638,0.18463263886712072,electrode_6,16.066666666666666,0,0,0,True,482
C01,drug_B,0.01,15.9125,2.9379668659730585,23.0,0,0,16,1.0,7638,0.18463263886712072,electrode_7,12.666666666666666,0,0,0,True,380
C01,drug_B,0.01,15.9125,2.9379668659730585,23.0,0,0,16,1.0,7638,0.18463263886712072,electrode_8,20.266666666666666,0,0,0,True,608
C01,drug_B,0.01,15.9125,2.9379668659730585,23.0,0,0,16,1.0,7638,0.18463263886712072,electrode_9,23.0,0,0,0,True,690
C01,drug_B,0.01,15.9125,2.9379668659730585,23.0,0,0,16,1.0,7638,0.18463263886712072,electrode_10,13.7,0,0,0,True,411
C01,drug_B,0.01,15.9125,2.9379668659730585,23.0,0,0,16,1.0,7638,0.18463263886712072,electrode_11,13.5,0,0,0,True,405
C01,drug_B,0.01,15.9125,2.9379668659730585,23.0,0,0,16,1.0,7638,0.18463263886712072,electrode_12,18.333333333333332,0,0,0,True,550
C01,drug_B,0.01,15.9125,2.9379668659730585,23.0,0,0,16,1.0,7638,0.18463263886712072,electrode_13,17.666666666666668,0,0,0,True,530
C01,drug_B,0.01,15.9125,2.9379668659730585,23.0,0,0,16,1.0,7638,0.18463263886712072,electrode_14,18.966666666666665,0,0,0,True,569
C01,drug_B,0.01,15.9125,2.9379668659730585,23.0,0,0,16,1.0,7638,0.18463263886712072,electrode_15,12.466666666666667,0,0,0,True,374
C02,drug_B,0.03,19.15625,4.327619931421119,24.533333333333335,0,0,16,1.0,9195,0.2259116440546098,electrode_0,17.9,0,0,0,True,537
C02,drug_B,0.03,19.15625,4.327619931421119,24.533333333333335,0,0,16,1.0,9195,0.2259116440546098,electrode_1,16.866666666666667,0,0,0,True,506
C02,drug_B,0.03,19.15625,4.327619931421119,24.533333333333335,0,0,16,1.0,9195,0.2259116440546098,electrode_2,23.333333333333332,0,0,0,True,700
C02,drug_B,0.03,19.15625,4.327619931421119,24.533333333333335,0,0,16,1.0,9195,0.2259116440546098,electrode_3,15.133333333333333,0,0,0,True,454
C02,drug_B,0.03,19.15625,4.327619931421119,24.533333333333335,0,0,16,1.0,9195,0.2259116440546098,electrode_4,23.533333333333335,0,0,0,True,706
C02,drug_B,0.03,19.15625,4.327619931421119,24.533333333333335,0,0,16,1.0,9195,0.2259116440546098,electrode_5,13.233333333333333,0,0,0,True,397
C02,drug_B,0.03,19.15625,4.327619931421119,24.533333333333335,0,0,16,1.0,9195,0.2259116440546098,electrode_6,24.466666666666665,0,0,0,True,734
C02,drug_B,0.03,19.15625,4.327619931421119,24.533333333333335,0,0,16,1.0,9195,0.2259116440546098,electrode_7,11.133333333333333,0,0,0,True,334
C02,drug_B,0.03,19.15625,4.327619931421119,24.533333333333335,0,0,16,1.0,9195,0.2259116440546098,electrode_8,19.0,0,0,0,True,570
C02,drug_B,0.03,19.15625,4.327619931421119,24.533333333333335,0,0,16,1.0,9195,0.2259116440546098,electrode_9,24.466666666666665,0,0,0,True,734
C02,drug_B,0.03,19.15625,4.327619931421119,24.533333333333335,0,0,16,1.0,9195,0.2259116440546098,electrode_10,18.833333333333332,0,0,0,True,565
C02,drug_B,0.03,19.15625,4.327619931421119,24.533333333333335,0,0,16,1.0,9195,0.2259116440546098,electrode_11,13.7,0,0,0,True,411
C02,drug_B,0.03,19.15625,4.327619931421119,24.533333333333335,0,0,16,1.0,9195,0.2259116440546098,electrode_12,17.033333333333335,0,0,0,True,511
C02,drug_B,0.03,19.15625,4.327619931421119,24.533333333333335,0,0,16,1.0,9195,0.2259116440546098,electrode_13,23.7,0,0,0,True,711
C02,drug_B,0.03,19.15625,4.327619931421119,24.533333333333335,0,0,16,1.0,9195,0.2259116440546098,electrode_14,24.533333333333335,0,0,0,True,736
C02,drug_B,0.03,19.15625,4.327619931421119,24.533333333333335,0,0,16,1.0,9195,0.2259116440546098,electrode_15,19.633333333333333,0,0,0,True,589
C03,drug_B,0.1,17.964583333333334,3.52085983717835,26.266666666666666,0,0,16,1.0,8623,0.19598895069530417,electrode_0,15.7,0,0,0,True,471
C03,drug_B,0.1,17.964583333333334,3.52085983717835,26.266666666666666,0,0,16,1.0,8623,0.19598895069530417,electrode_1,20.233333333333334,0,0,0,True,607
C03,drug_B,0.1,17.964583333333334,3.52085983717835,26.266666666666666,0,0,16,1.0,8623,0.19598895069530417,electrode_2,19.633333333333333,0,0,0,True,589
C03,drug_B,0.1,17.964583333333334,3.52085983717835,26.266666666666666,0,0,16,1.0,8623,0.19598895069530417,electrode_3,11.866666666666667,0,0,0,True,356
C03,drug_B,0.1,17.964583333333334,3.52085983717835,26.266666666666666,0,0,16,1.0,8623,0.19598895069530417,electrode_4,16.2,0,0,0,True,486
C03,drug_B,0.1,17.964583333333334,3.52085983717835,26.266666666666666,0,0,16,1.0,8623,0.19598895069530417,electrode_5,18.066666666666666,0,0,0,True,542
C03,drug_B,0.1,17.964583333333334,3.52085983717835,26.266666666666666,0,0,16,1.0,8623,0.19598895069530417,electrode_6,16.866666666666667,0,0,0,True,506
C03,drug_B,0.1,17.964583333333334,3.52085983717835,26.266666666666666,0,0,16,1.0,8623,0.19598895069530417,electrode_7,19.866666666666667,0,0,0,True,596
C03,drug_B,0.1,17.964583333333334,3.52085983717835,26.266666666666666,0,0,16,1.0,8623,0.19598895069530417,electrode_8,26.266666666666666,0,0,0,True,788
C03,drug_B,0.1,17.964583333333334,3.52085983717835,26.266666666666666,0,0,16,1.0,8623,0.19598895069530417,electrode_9,19.633333333333333,0,0,0,True,589
C03,drug_B,0.1,17.964583333333334,3.52085983717835,26.266666666666666,0,0,16,1.0,8623,0.19598895069530417,electrode_10,11.7,0,0,0,True,351
C03,drug_B,0.1,17.964583333333334,3.52085983717835,26.266666666666666,0,0,16,1.0,8623,0.19598895069530417,electrode_11,18.366666666666667,0,0,0,True,551
C03,drug_B,0.1,17.964583333333334,3.52085983717835,26.266666666666666,0,0,16,1.0,8623,0.19598895069530417,electrode_12,20.133333333333333,0,0,0,True,604
C03,drug_B,0.1,17.964583333333334,3.52085983717835,26.266666666666666,0,0,16,1.0,8623,0.19598895069530417,electrode_13,17.1,0,0,0,True,513
C03,drug_B,0.1,17.964583333333334,3.52085983717835,26.266666666666666,0,0,16,1.0,8623,0.19598895069530417,electrode_14,21.333333333333332,0,0,0,True,640
C03,drug_B,0.1,17.964583333333334,3.52085983717835,26.266666666666666,0,0,16,1.0,8623,0.19598895069530417,electrode_15,14.466666666666667,0,0,0,True,434
C04,drug_B,0.3,23.90833333333333,4.632186608695485,31.9,0,0,16,1.0,11476,0.1937477842605292,electrode_0,24.333333333333332,0,0,0,True,730
C04,drug_B,0.3,23.90833333333333,4.632186608695485,31.9,0,0,16,1.0,11476,0.1937477842605292,electrode_1,29.366666666666667,0,0,0,True,881
C04,drug_B,0.3,23.90833333333333,4.632186608695485,31.9,0,0,16,1.0,11476,0.1937477842605292,electrode_2,17.4,0,0,0,True,522
C04,drug_B,0.3,23.90833333333333,4.632186608695485,31.9,0,0,16,1.0,11476,0.1937477842605292,electrode_3,26.2,0,0,0,True,786
C04,drug_B,0.3,23.90833333333333,4.632186608695485,31.9,0,0,16,1.0,11476,0.1937477842605292,electrode_4,24.4,0,0,0,True,732
C04,drug_B,0.3,23.90833333333333,4.632186608695485,31.9,0,0,16,1.0,11476,0.1937477842605292,electrode_5,31.666666666666668,0,0,0,True,950
C04,drug_B,0.3,23.90833333333333,4.632186608695485,31.9,0,0,16,1.0,11476,0.1937477842605292,electrode_6,24.033333333333335,0,0,0,True,721
C04,drug_B,0.3,23.90833333333333,4.632186608695485,31.9,0,0,16,1.0,11476,0.1937477842605292,electrode_7,19.1,0,0,0,True,573
C04,drug_B,0.3,23.90833333333333,4.632186608695485,31.9,0,0,16,1.0,11476,0.1937477842605292,electrode_8,31.9,0,0,0,True,957
C04,drug_B,0.3,23.90833333333333,4.632186608695485,31.9,0,0,16,1.0,11476,0.1937477842605292,electrode_9,26.033333333333335,0,0,0,True,781
C04,drug_B,0.3,23.90833333333333,4.632186608695485,31.9,0,0,16,1.0,11476,0.1937477842605292,electrode_10,23.2,0,0,0,True,696
C04,drug_B,0.3,23.90833333333333,4.632186608695485,31.9,0,0,16,1.0,11476,0.1937477842605292,electrode_11,15.5,0,0,0,True,465
C04,drug_B,0.3,23.90833333333333,4.632186608695485,31.9,0,0,16,1.0,11476,0.1937477842605292,electrode_12,23.633333333333333,0,0,0,True,709
C04,drug_B,0.3,23.90833333333333,4.632186608695485,31.9,0,0,16,1.0,11476,0.1937477842605292,electrode_13,26.433333333333334,0,0,0,True,793
C04,drug_B,0.3,23.90833333333333,4.632186608695485,31.9,0,0,16,1.0,11476,0.1937477842605292,electrode_14,19.933333333333334,0,0,0,True,598
C04,drug_B,0.3,23.90833333333333,4.632186608695485,31.9,0,0,16,1.0,11476,0.1937477842605292,electrode_15,19.4,0,0,0,True,582
C05,drug_B,1.0,38.86666666666667,8.830022964610881,55.5,0,0,16,1.0,18656,0.22718755483561445,electrode_0,32.36666666666667,0,0,0,True,971
C05,drug_B,1.0,38.86666666666667,8.830022964610881,55.5,0,0,16,1.0,18656,0.22718755483561445,electrode_1,32.0,0,0,0,True,960
C05,drug_B,1.0,38.86666666666667,8.830022964610881,55.5,0,0,16,1.0,18656,0.22718755483561445,electrode_2,33.733333333333334,0,0,0,True,1012
C05,drug_B,1.0,38.86666666666667,8.830022964610881,55.5,0,0,16,1.0,18656,0.22718755483561445,electrode_3,27.766666666666666,0,0,0,True,833
C05,drug_B,1.0,38.86666666666667,8.830022964610881,55.5,0,0,16,1.0,18656,0.22718755483561445,electrode_4,46.266666666666666,0,0,0,True,1388
C05,drug_B,1.0,38.86666666666667,8.830022964610881,55.5,0,0,16,1.0,18656,0.22718755483561445,electrode_5,49.06666666666667,0,0,0,True,1472
C05,drug_B,1.0,38.86666666666667,8.830022964610881,55.5,0,0,16,1.0,18656,0.22718755483561445,electrode_6,33.0,0,0,0,True,990
C05,drug_B,1.0,38.86666666666667,8.830022964610881,55.5,0,0,16,1.0,18656,0.22718755483561445,electrode_7,29.3,0,0,0,True,879
C05,drug_B,1.0,38.86666666666667,8.830022964610881,55.5,0,0,16,1.0,18656,0.22718755483561445,electrode_8,52.53333333333333,0,0,0,True,1576
C05,drug_B,1.0,38.86666666666667,8.830022964610881,55.5,0,0,16,1.0,18656,0.22718755483561445,electrode_9,41.86666666666667,0,0,0,True,1256
C05,drug_B,1.0,38.86666666666667,8.830022964610881,55.5,0,0,16,1.0,18656,0.22718755483561445,electrode_10,45.4,0,0,0,True,1362
C05,drug_B,1.0,38.86666666666667,8.830022964610881,55.5,0,0,16,1.0,18656,0.22718755483561445,electrode_11,30.0,0,0,0,True,900
C05,drug_B,1.0,38.86666666666667,8.830022964610881,55.5,0,0,16,1.0,18656,0.22718755483561445,electrode_12,55.5,0,0,0,True,1665
C05,drug_B,1.0,38.86666666666667,8.830022964610881,55.5,0,0,16,1.0,18656,0.22718755483561445,electrode_13,46.833333333333336,0,0,0,True,1405
C05,drug_B,1.0,38.86666666666667,8.830022964610881,55.5,0,0,16,1.0,18656,0.22718755483561445,electrode_14,33.6,0,0,0,True,1008
C05,drug_B,1.0,38.86666666666667,8.830022964610881,55.5,0,0,16,1.0,18656,0.22718755483561445,electrode_15,32.63333333333333,0,0,0,True,979
C06,drug_B,3.0,104.90208333333334,16.357140255142063,133.6,0,0,16,1.0,50353,0.15592769690918495,electrode_0,98.06666666666666,0,0,0,True,2942
C06,drug_B,3.0,104.90208333333334,16.357140255142063,133.6,0,0,16,1.0,50353,0.15592769690918495,electrode_1,87.13333333333334,0,0,0,True,2614
C06,drug_B,3.0,104.90208333333334,16.357140255142063,133.6,0,0,16,1.0,50353,0.15592769690918495,electrode_2,94.96666666666667,0,0,0,True,2849
C06,drug_B,3.0,104.90208333333334,16.357140255142063,133.6,0,0,16,1.0,50353,0.15592769690918495,electrode_3,103.8,0,0,0,True,3114
C06,drug_B,3.0,104.90208333333334,16.357140255142063,133.6,0,0,16,1.0,50353,0.15592769690918495,electrode_4,111.03333333333333,0,0,0,True,3331
C06,drug_B,3.0,104.90208333333334,16.357140255142063,133.6,0,0,16,1.0,50353,0.15592769690918495,electrode_5,133.6,0,0,0,True,4008
C06,drug_B,3.0,104.90208333333334,16.357140255142063,133.6,0,0,16,1.0,50353,0.15592769690918495,electrode_6,98.96666666666667,0,0,0,True,2969
C06,drug_B,3.0,104.90208333333334,16.357140255142063,133.6,0,0,16,1.0,50353,0.15592769690918495,electrode_7,92.06666666666666,0,0,0,True,2762
C06,drug_B,3.0,104.90208333333334,16.357140255142063,133.6,0,0,16,1.0,50353,0.15592769690918495,electrode_8,125.83333333333333,0,0,0,True,3775
C06,drug_B,3.0,104.90208333333334,16.357140255142063,133.6,0,0,16,1.0,50353,0.15592769690918495,electrode_9,127.66666666666667,0,0,0,True,3830
C06,drug_B,3.0,104.90208333333334,16.357140255142063,133.6,0,0,16,1.0,50353,0.15592769690918495,electrode_10,118.23333333333333,0,0,0,True,3547
C06,drug_B,3.0,104.90208333333334,16.357140255142063,133.6,0,0,16,1.0,50353,0.15592769690918495,electrode_11,82.43333333333334,0,0,0,True,2473
C06,drug_B,3.0,104.90208333333334,16.357140255142063,133.6,0,0,16,1.0,50353,0.15592769690918495,electrode_12,115.9,0,0,0,True,3477
C06,drug_B,3.0,104.90208333333334,16.357140255142063,133.6,0,0,16,1.0,50353,0.15592769690918495,electrode_13,116.96666666666667,0,0,0,True,3509
C06,drug_B,3.0,104.90208333333334,16.357140255142063,133.6,0,0,16,1.0,50353,0.15592769690918495,electrode_14,93.9,0,0,0,True,2817
C06,drug_B,3.0,104.90208333333334,16.357140255142063,133.6,0,0,16,1.0,50353,0.15592769690918495,electrode_15,77.86666666666666,0,0,0,True,2336
